"climID","DOY","PAR","TAir","VPD","Precip","CO2"
926,287,6.630435,5.7,0.0445542338664,0,380
926,288,7.806027,4.3,0.0124242944961,1,380
926,289,4.14438,9.6,0.083693456671,0,380
926,290,3.78204,9.4,0.0257379924245,0,380
926,291,6.181536,6.7,0.0769909803134,0,380
926,292,6.109068,5,0.155072056151,0,380
926,293,4.782501,0.5,0.0715490893994,0,380
926,294,4.621461,2,0.0796815884927,0,380
926,295,7.783884,1.2,0.0953551674876,0,380
926,296,8.419992,-1.5,0.104557435097,0,380
926,297,6.227835,-1.8,0.111594007657,0,380
926,298,4.907307,4.7,0.242002341513,0,380
926,299,2.878203,7.1,0.0812998674422,0,380
926,300,2.829891,9.9,0.137983517321,1,380
926,301,3.170088,8.1,0.0655279236183,1,380
926,302,2.848008,3.9,0.0374233542577,1,380
926,303,2.562162,0.6,0.0061463136568,17,380
926,304,2.610474,0.6,0.0121463136568,29,380
926,305,2.568201,0.1,0.0274520823953,2,380
926,306,4.991853,-0.5,0.132164673069,0,380
926,307,4.621461,5,0.134072056151,0,380
926,308,3.689442,3.8,0.146761859184,0,380
926,309,3.135867,-1.3,0.0666640729144,0,380
926,310,3.0171,-3.5,0.0160760826399,0,380
926,311,2.743332,-2.2,0.0130034749573,0,380
926,312,2.175666,-4.1,0.0543095972993,0,380
926,313,3.808209,-5.2,0.0713341892412,0,380
926,314,3.784053,-3.2,0.045773847677,2,380
926,315,3.56061,3.4,0.146465188271,0,380
926,316,3.007035,0.4,0.16598121551,0,380
926,317,2.129367,-2.3,0.0371692882341,0,380
926,318,3.695481,-4.9,0.0468838039311,0,380
926,319,1.940145,-2.1,0.043862896534,7,380
926,320,3.363336,-4,0.139713321586,2,380
926,321,2.33268,0.7,0.0817730507547,0,380
926,322,2.435343,1.4,0.168000374172,0,380
926,323,2.938593,-5.9,0.0617892603352,0,380
926,324,1.589883,-3.8,0.0185892012208,0,380
926,325,1.491246,-1.1,0.0268769108337,4,380
926,326,1.432869,-4.9,0.0218838039311,5,380
926,327,1.718715,-3.6,0.0285572031303,0,380
926,328,1.557675,-4.2,0.0279285084548,0,380
926,329,1.509363,-4.5,0.0499197537171,0,380
926,330,1.283907,-2.8,0.0263719057019,0,380
926,331,1.24566,-0.2,0.0141813242709,2,380
926,332,1.213452,-0.3,0.0318144155133,0,380
926,333,1.171179,-0.6,0.0268815282803,0,380
926,334,1.177218,-2.8,0.0383719057019,0,380
926,335,1.130919,-4.9,0.0448838039311,0,380
926,336,1.092672,-4.2,0.0259285084548,0,380
926,337,1.078581,-0.3,0.0198144155133,0,380
926,338,1.120854,-4.6,0.0276279088981,0,380
926,339,1.626117,-5.9,0.0437892603352,0,380
926,340,1.032282,-5.4,0.0450741628019,0,380
926,341,0.951762,-5.2,0.0253341892412,0,380
926,342,0.927606,-3.6,0.0185572031303,4,380
926,343,0.881307,-0.5,0.00416467306863,0,380
926,344,0.889359,-1.1,0.000876910833747,0,380
926,345,0.826956,-2.9,0.00568615439204,0,380
926,346,0.859164,-3.4,0.0186183932351,0,380
926,347,0.84306,-0.8,0.00539791917804,0,380
926,348,1.237608,-3.3,0.0251842697537,0,380
926,349,1.203387,-7.2,0.0103965601565,0,380
926,350,0.772605,-5.8,0.00580499468507,0,380
926,351,0.899424,-4.5,0.0069197537171,1,380
926,352,1.02423,-12.1,0.0192071887676,7,380
926,353,0.8028,-5.6,-0.00410190963442,2,380
926,354,1.179231,-16.4,0.0261963806474,0,380
926,355,1.026243,-22.5,0.0167441392919,0,380
926,356,1.187283,-22.7,0.0199777793547,0,380
926,357,0.992022,-18.4,0.011767262518,0,380
926,358,1.195335,-15.1,0.0196238746548,0,380
926,359,0.951762,-12.6,0.0186297726457,2,380
926,360,0.955788,-14.6,0.0246079144555,1,380
926,361,0.971892,-17.8,0.0222812237183,0,380
926,362,0.973905,-19.3,0.0231214045635,0,380
926,363,1.215465,-21.6,0.0230475292361,0,380
926,364,1.217478,-21.8,0.0221511109536,0,380
926,365,0.925593,-16.2,0.0160643505534,2,380
926,1,1.237608,-20.8,0.0169375562357,0,380
926,2,1.340271,-24.3,0.0198164353237,0,380
926,3,1.006113,-7.2,-0.00360343984345,0,380
926,4,1.094685,0.4,0.0139812155095,0,380
926,5,1.042347,-1.2,0.0117571421736,0,380
926,6,1.243647,-2.6,0.0188167133573,0,380
926,7,1.094685,-5.1,0.0124959932141,3,380
926,8,1.54761,0.8,0.0204294639078,0,380
926,9,1.785144,-0.5,0.0511646730686,0,380
926,10,1.334232,-1.5,0.0515574350965,0,380
926,11,1.537545,0.1,0.0394520823953,0,380
926,12,1.281894,-1,0.0250235291409,0,380
926,13,1.30605,-0.3,0.00481441551329,1,380
926,14,1.362414,1.7,0.0296999058779,2,380
926,15,1.412739,1.6,0.0187689398368,0,380
926,16,1.438908,1,0.0148319749653,2,380
926,17,1.535532,0.3,0.0194425302541,0,380
926,18,1.531506,-1.1,0.0228769108337,4,380
926,19,1.605987,0.2,0.0149328726367,3,380
926,20,1.799235,-5.4,0.0420741628019,0,380
926,21,1.702611,-6.9,0.033733402247,6,380
926,22,1.793196,-9,0.0368388287787,14,380
926,23,1.948197,-8.6,-0.000310896794095,0,380
926,24,2.519889,-16.1,0.0155144626395,21,380
926,25,1.978392,-9.5,0.0269063724155,19,380
926,26,3.470025,-13.6,0.0334818973621,0,380
926,27,2.223978,-16.6,0.0203709516383,0,380
926,28,2.246121,-8.1,0.0263932217267,5,380
926,29,2.244108,-7.4,0.028933221437,0,380
926,30,3.005022,-10.2,0.0268883689532,0,380
926,31,2.479629,-11,0.0185249538423,0,380
926,32,3.739767,-16,0.0269754198756,1,380
926,33,2.35281,-5.6,-0.0271019096344,6,380
926,34,2.733267,4.4,0.0512642216954,0,380
926,35,2.672877,1.8,0.0216622215062,3,380
926,36,4.025613,0.9,0.0301157170758,3,380
926,37,2.686968,1.5,0.00786915260486,1,380
926,38,2.622552,0.8,0.00642946390781,1,380
926,39,2.799696,-1.7,0.0185558093018,1,380
926,40,2.757423,0.1,0.0134520823953,4,380
926,41,2.803722,0.7,0.0107730507547,1,380
926,42,3.975288,-0.2,0.0361813242709,0,380
926,43,3.838404,-1.9,0.0646580184808,0,380
926,44,3.496194,-5.2,0.0613341892412,0,380
926,45,7.316868,-7,0.067935393317,0,380
926,46,4.903281,-2.1,0.072862896534,0,380
926,47,6.125172,3.2,0.199523833275,0,380
926,48,6.588162,2.4,0.208104117618,0,380
926,49,4.871073,-2.2,0.0250034749573,5,380
926,50,4.979775,-0.7,0.0406259949056,3,380
926,51,9.007788,-11,0.0585249538423,0,380
926,52,7.820118,-10.3,0.0356638399931,0,380
926,53,5.295816,-4.7,0.109358053756,1,380
926,54,4.454382,-2.6,0.0228167133573,3,380
926,55,10.392732,-5.8,0.0468049946851,0,380
926,56,7.920768,-4.3,0.0415699246548,0,380
926,57,6.322446,-3.4,0.0636183932351,1,380
926,58,5.183088,-2.9,0.039686154392,4,380
926,59,5.515233,-3.2,0.029773847677,1,380
926,60,12.590928,-6.4,0.0560139376176,0,380
926,61,6.511668,-6.3,0.0239289510384,6,380
926,62,7.761741,-5.4,0.0450741628019,1,380
926,63,6.527772,-3.1,0.0563872631323,1,380
926,64,12.31716,0,0.147,2,380
926,65,10.28403,-0.7,0.0556259949056,0,380
926,66,13.714182,-8.2,0.0428170557659,0,380
926,67,16.341147,-9,0.0838388287787,3,380
926,68,6.415044,-3.5,7.60826398646e-05,12,380
926,69,7.719468,-4.6,0.0426279088981,0,380
926,70,8.434083,-6.3,0.00892895103844,1,380
926,71,8.723955,-0.3,0.0318144155133,0,380
926,72,8.216679,-2.3,0.0561692882341,0,380
926,73,12.019236,-8.1,0.0443932217267,0,380
926,74,19.82565,-5.4,0.0630741628019,0,380
926,75,20.522148,-0.9,0.13919714804,0,380
926,76,15.4977,-0.5,0.183164673069,0,380
926,77,9.909612,1.3,0.0791624352935,1,380
926,78,8.619279,3.3,0.038977416447,0,380
926,79,15.668805,2.4,0.157104117618,1,380
926,80,12.005145,0.7,0.0757730507547,0,380
926,81,8.587071,1,0.0388319749653,1,380
926,82,23.362491,-1.1,0.199876910834,0,380
926,83,24.920553,-4,0.159713321586,0,380
926,84,20.727474,-1.8,0.171594007657,0,380
926,85,16.697448,2.3,0.212950074784,0,380
926,86,23.275932,3.4,0.262465188271,0,380
926,87,18.974151,3.1,0.203104255328,0,380
926,88,24.721266,5.9,0.304324247431,0,380
926,89,27.177126,2.3,0.210950074784,0,380
926,90,23.551713,1.2,0.198355167488,0,380
926,91,20.252406,2.7,0.208762355548,0,380
926,92,29.711493,1.3,0.263162435293,0,380
926,93,11.393193,0.2,0.169932872637,1,380
926,94,24.795747,0,0.183,0,380
926,95,30.567018,-2.3,0.273169288234,0,380
926,96,28.346679,-1.2,0.219757142174,0,380
926,97,19.076814,0.6,0.186146313657,0,380
926,98,19.773312,1.2,0.232355167488,0,380
926,99,31.585596,1.1,0.301578403033,0,380
926,100,32.292159,2.1,0.353738985271,0,380
926,101,34.971462,5.5,0.472939586299,0,380
926,102,14.213406,5.1,0.376169898384,0,380
926,103,24.008664,8.3,0.505294390139,0,380
926,104,15.733221,3.6,0.19254403566,0,380
926,105,29.856429,-0.4,0.157475583749,0,380
926,106,20.266497,0.8,0.184429463908,0,380
926,107,34.766136,2.4,0.251104117618,0,380
926,108,39.057852,0.7,0.214773050755,0,380
926,109,30.124158,1.9,0.29465605827,0,380
926,110,37.515894,4.9,0.383011647538,0,380
926,111,36.676473,6.7,0.420990980313,0,380
926,112,39.742272,10,0.585176335773,0,380
926,113,28.195704,8.9,0.302668061381,0,380
926,114,40.708512,8.8,0.37699253686,0,380
926,115,27.893754,8.6,0.301778077128,0,380
926,116,19.286166,9.6,0.331693456671,0,380
926,117,40.738707,12.8,0.701175189276,0,380
926,118,25.053411,8.9,0.421668061381,0,380
926,119,30.987735,6.6,0.408266611747,0,380
926,120,29.445777,8.5,0.220238678196,0,380
926,121,34.743993,9.6,0.324693456671,0,380
926,122,18.458823,8.7,0.163362619557,5,380
926,123,31.933845,13.9,0.44402133497,1,380
926,124,15.727182,9.3,0.0168309125672,23,380
926,125,19.326426,7.5,0.0582773644339,6,380
926,126,46.252314,8.5,0.467238678196,0,380
926,127,46.715304,9.3,0.585830912567,0,380
926,128,47.856675,11.8,0.731177321382,0,380
926,129,48.14856,9.1,0.568156866309,0,380
926,130,47.103813,8,0.543210805191,0,380
926,131,42.343068,11.3,0.768184192813,0,380
926,132,47.937195,13.7,0.820531045811,0,380
926,133,26.857059,14.5,0.364912914921,4,380
926,134,25.218477,12.8,0.0851751892763,0,380
926,135,32.423004,14.4,0.362281308679,0,380
926,136,17.428167,10.4,0.141434786029,7,380
926,137,15.171594,3.6,0.0665440356604,5,380
926,138,25.508349,4.4,0.321264221695,0,380
926,139,37.0368,4.5,0.401140409544,0,380
926,140,46.888422,7.6,0.492377843308,0,380
926,141,47.683557,13.9,0.61502133497,0,380
926,142,47.089722,14,0.779354554622,0,380
926,143,48.959799,13.4,0.652231717341,0,380
926,144,36.952254,6.4,0.306939806788,0,380
926,145,53.466906,7.5,0.454277364434,0,380
926,146,43.850805,10.3,0.500046604573,0,380
926,147,55.693284,13.8,0.791746927299,0,380
926,148,55.467828,13.2,0.888319606873,0,380
926,149,56.156274,13.7,0.899531045811,0,380
926,150,56.305236,16,1.03781971804,0,380
926,151,52.391964,16.3,0.937925172822,0,380
926,152,48.351873,15.8,0.861742002781,0,380
926,153,47.830506,15.9,0.747248475513,0,380
926,154,50.88624,16.5,0.853658378105,0,380
926,155,45.525621,15.7,0.599299990809,2,380
926,156,47.981481,16.5,0.726658378105,0,380
926,157,51.162021,18.5,1.01807975074,0,380
926,158,29.037138,17.7,0.884745932575,0,380
926,159,44.100417,17.8,0.782537258384,0,380
926,160,26.424264,14.9,0.263047789874,1,380
926,161,51.729687,17.1,0.834467783247,0,380
926,162,47.975442,18,0.902332862194,0,380
926,163,26.237055,15.7,0.334299990809,6,380
926,164,38.206353,14.3,0.317709960443,0,380
926,165,16.808163,14,0.136354554622,4,380
926,166,28.040703,13.2,0.337319606873,0,380
926,167,35.078151,14.3,0.253709960443,4,380
926,168,39.877143,15.5,0.388608118948,1,380
926,169,28.817721,15.8,0.361742002781,0,380
926,170,37.572258,18.7,0.689888770688,0,380
926,171,50.399094,17.2,0.861840807627,0,380
926,172,18.883566,10.9,0.0861225761568,37,380
926,173,46.415367,13.7,0.384531045811,0,380
926,174,40.491108,12.8,0.308175189276,0,380
926,175,35.031852,13.4,0.200231717341,2,380
926,176,43.701843,13.3,0.47824710509,0,380
926,177,23.124957,11.6,0.0860227751835,12,380
926,178,31.104489,13.2,0.180319606873,11,380
926,179,31.639947,12.7,0.167529097092,3,380
926,180,37.783623,11.8,0.194177321382,0,380
926,181,30.975657,12.2,0.168125044183,1,380
926,182,31.17897,12.1,0.165807623024,2,380
926,183,31.185009,13,0.122634837314,10,380
926,184,30.369744,14.9,0.303047789874,3,380
926,185,34.345419,16.2,0.317157754659,8,380
926,186,31.690272,18.3,0.220563671757,12,380
926,187,28.13934,15.8,0.341742002781,0,380
926,188,35.90952,15.7,0.226299990809,5,380
926,189,41.459361,16.4,0.424758608951,0,380
926,190,35.814909,17.6,0.574025147258,0,380
926,191,53.573595,19.7,0.740424806839,0,380
926,192,48.198885,21.2,0.705862630573,0,380
926,193,37.282386,18.4,0.553785264426,0,380
926,194,51.206307,18.5,0.905079750745,0,380
926,195,44.555355,18.1,0.63433780871,0,380
926,196,44.293665,18.6,0.708447471981,0,380
926,197,51.645141,19.1,0.869396636496,0,380
926,198,52.07391,18.8,0.736403990709,0,380
926,199,44.913669,19.9,0.805049857898,0,380
926,200,24.719253,19.2,0.38721100611,7,380
926,201,18.362199,17.3,0.0572827294889,9,380
926,202,18.917787,18.1,0.16733780871,0,380
926,203,33.004761,17.8,0.234537258384,3,380
926,204,29.981235,16,0.135819718044,11,380
926,205,33.731454,16.6,0.270624796557,2,380
926,206,32.58807,16.7,0.288658181798,0,380
926,207,31.015917,16.9,0.388927128714,1,380
926,208,37.062969,17.5,0.56437457133,0,380
926,209,44.422497,17.3,0.492282729489,0,380
926,210,45.018345,19.8,0.598698437525,0,380
926,211,43.339503,20.2,0.558574459717,0,380
926,212,37.614531,20.3,0.508240648102,0,380
926,213,25.186269,19,0.178657576531,8,380
926,214,33.047034,16.7,0.472658181798,0,380
926,215,47.800311,15.6,0.58992213175,1,380
926,216,34.351458,14.3,0.421709960443,0,380
926,217,40.074417,13,0.421634837314,0,380
926,218,29.904741,14.3,0.323709960443,0,380
926,219,32.988657,15.1,0.429984438639,0,380
926,220,37.127385,17.2,0.498840807627,0,380
926,221,36.672447,18.5,0.493079750745,0,380
926,222,39.49266,18.8,0.662403990709,0,380
926,223,40.124742,18.5,0.707079750745,0,380
926,224,42.21021,18.7,0.688888770688,0,380
926,225,38.755902,20.2,0.790574459717,0,380
926,226,18.317913,19.2,0.33821100611,3,380
926,227,25.170165,18.8,0.410403990709,0,380
926,228,43.420023,16.1,0.489456040614,0,380
926,229,37.74135,15.1,0.440984438639,0,380
926,230,35.442504,16.4,0.534758608951,0,380
926,231,38.38551,20,0.632479427549,0,380
926,232,37.334724,19.8,0.718698437525,0,380
926,233,38.427783,19.1,0.572396636496,0,380
926,234,37.521933,17.6,0.576025147258,0,380
926,235,37.513881,17.3,0.550282729489,0,380
926,236,35.937702,18.6,0.660447471981,0,380
926,237,34.890942,19.3,0.768101035716,0,380
926,238,34.266912,17.4,0.55679387494,0,380
926,239,35.692116,17,0.544163331485,0,380
926,240,27.849468,15.9,0.250248475513,16,380
926,241,31.676181,14.1,0.410746873186,0,380
926,242,12.711708,15.3,0.157170411416,5,380
926,243,17.875053,16.1,0.182456040614,9,380
926,244,23.887884,13.7,0.244531045811,1,380
926,245,27.845442,13,0.432634837314,0,380
926,246,33.737493,16.4,0.574758608951,0,380
926,247,25.214451,13.1,0.366448943606,0,380
926,248,24.149574,15.1,0.365984438639,0,380
926,249,26.64972,16.1,0.470456040614,0,380
926,250,25.975365,16.6,0.448624796557,0,380
926,251,15.409128,16.2,0.265157754659,0,380
926,252,17.365764,15.3,0.222170411416,0,380
926,253,29.802078,11.8,0.359177321382,0,380
926,254,29.562531,9.3,0.309830912567,0,380
926,255,26.192769,13.4,0.235231717341,0,380
926,256,18.909735,12.5,0.194403008512,1,380
926,257,8.256939,9.3,0.0928309125672,3,380
926,258,11.821962,6.6,0.206266611747,0,380
926,259,16.844397,6.5,0.180582957817,2,380
926,260,16.149912,9.7,0.154742320459,2,380
926,261,20.38929,7.2,0.177231017047,0,380
926,262,23.149113,3.7,0.204135482159,0,380
926,263,22.714305,1.5,0.192869152605,0,380
926,264,16.671279,1.5,0.177869152605,0,380
926,265,20.997216,2.7,0.216762355548,0,380
926,266,10.714812,2.8,0.113047730702,0,380
926,267,6.53985,3.9,0.0164233542577,3,380
926,268,19.410972,4.8,0.177988474916,0,380
926,269,10.322277,2,0.0706815884927,0,380
926,270,10.779228,2.2,0.0778284224822,0,380
926,271,18.23538,5.8,0.202919717713,0,380
926,272,17.496609,8.9,0.228668061381,0,380
926,273,8.583045,7,0.0774105048029,2,380
926,274,9.583506,3.7,0.147135482159,0,380
926,275,14.14899,3.4,0.137465188271,0,380
926,276,16.930956,1.7,0.212699905878,0,380
926,277,12.301056,0.2,0.125932872637,0,380
926,278,16.496148,0.1,0.120452082395,0,380
926,279,6.670695,-0.2,0.0741813242709,0,380
926,280,6.386862,0.7,0.0507730507547,0,380
926,281,13.758468,0.9,0.140115717076,0,380
926,282,11.540142,-1.4,0.107597553507,0,380
926,283,4.387953,-0.3,0.181814415513,0,380
926,284,4.430226,0.3,0.129442530254,0,380
926,285,5.974197,1.2,0.131355167488,0,380
926,286,5.018022,1.3,0.0761624352935,0,380
926,287,6.366732,1,0.118831974965,0,380
926,288,7.582584,-1.3,0.115664072914,0,380
926,289,5.235426,-0.9,0.0981971480401,0,380
926,290,3.214374,-2.4,0.0663601936469,0,380
926,291,6.952515,-7,0.046935393317,0,380
926,292,13.953729,-7,0.108935393317,0,380
926,293,11.910534,-5.6,0.107898090366,0,380
926,294,12.605019,-9,0.0778388287787,0,380
926,295,13.106256,-9.5,0.0609063724155,0,380
926,296,4.931463,-9.2,0.00701574160518,0,380
926,297,4.973736,-3.9,0.016139812342,5,380
926,298,4.321524,2.4,0.0161041176183,0,380
926,299,3.931002,2.2,0.0748284224822,3,380
926,300,3.343206,0.7,-0.00322694924534,1,380
926,301,1.952223,0.8,0.00842946390781,0,380
926,302,5.366271,1.2,0.0513551674876,0,380
926,303,2.648721,0.6,0.0591463136568,0,380
926,304,9.192984,-3.2,0.063773847677,0,380
926,305,3.995418,-2.9,0.035686154392,3,380
926,306,2.562162,-4.3,0.0265699246548,0,380
926,307,1.517415,-6.4,0.0160139376176,0,380
926,308,1.821378,-4.9,0.00588380393106,0,380
926,309,4.301394,-3.9,0.010139812342,0,380
926,310,2.99697,0.1,0.0304520823953,2,380
926,311,0.865203,1.8,0.0256622215062,1,380
926,312,1.257738,0.4,0.0159812155095,0,380
926,313,1.887807,-3.3,0.00618426975365,4,380
926,314,3.300933,-7.8,0.0222294586434,0,380
926,315,5.344128,-10.6,0.0190837591873,0,380
926,316,4.756332,-10,0.0163847570337,0,380
926,317,2.713137,-6.9,0.017733402247,0,380
926,318,1.626117,-6.2,0.0218638719776,0,380
926,319,2.344758,-10.6,0.00408375918728,0,380
926,320,1.517415,-5.2,0.0143341892412,0,380
926,321,0.931632,-3.4,0.00261839323506,0,380
926,322,0.951762,-3.7,0.00506162050982,8,380
926,323,0.84306,-1.4,-0.00340244649291,7,380
926,324,0.692085,-1.4,0.00559755350709,15,380
926,325,1.38657,-5.1,0.0174959932141,0,380
926,326,1.018191,-6.3,0.0259289510384,0,380
926,327,0.516954,-4.4,0.0122337161258,0,380
926,328,0.408252,-4.4,0.0142337161258,0,380
926,329,0.343836,-2.3,-0.0068307117659,4,380
926,330,0.321693,-0.1,0.00357646664988,10,380
926,331,0.343836,-0.7,0.0176259949056,0,380
926,332,1.626117,-8.2,0.0108170557659,0,380
926,333,2.300472,-18,0.0187384498184,0,380
926,334,1.561701,-14.4,0.0158846380046,0,380
926,335,1.93008,-12.1,0.0242071887676,0,380
926,336,0.343836,-8.1,0.0213932217267,0,380
926,337,0.408252,-6.8,0.0135506242304,0,380
926,338,0.430395,-8.2,0.0188170557659,0,380
926,339,1.235595,-13.2,0.0205836300971,0,380
926,340,1.213452,-15.8,0.0189301533066,0,380
926,341,0.887346,-18,0.0177384498184,0,380
926,342,0.257277,-12.4,0.00941944217722,0,380
926,343,0.235134,-8.8,0.0107296741781,0,380
926,344,0.56124,-8.2,0.00981705576593,0,380
926,345,0.430395,-3.1,-0.00661273686766,0,380
926,346,0.56124,-1.7,0.00755580930184,0,380
926,347,0.625656,-4.8,0.00111006099518,0,380
926,348,0.29955,-2.6,0.00981671335727,0,380
926,349,0.516954,-2.6,0.0148167133573,0,380
926,350,0.516954,-5.3,0.0171936203206,0,380
926,351,0.190848,-10.3,0.00966383999306,1,380
926,352,1.495272,-6.2,0.00386387197765,0,380
926,353,0.430395,-3.9,-0.00786018765804,0,380
926,354,0.27942,-2.2,0.00200347495735,2,380
926,355,1.082607,-8.7,0.0412007638239,0,380
926,356,1.169166,-10.8,0.0277740083537,0,380
926,357,1.887807,-10.5,0.0222616306804,0,380
926,358,1.779105,-15,0.0111972410645,0,380
926,359,0.388122,-13.2,-0.000416369902883,0,380
926,360,0.388122,-6.3,0.0169289510384,0,380
926,361,0.692085,-10.5,0.0312616306804,0,380
926,362,0.496824,-13.8,0.0370077688229,1,380
926,363,0.931632,-17.3,0.0288090389941,0,380
926,364,1.213452,-25.9,0.0182473970191,0,380
926,365,1.801248,-27.6,0.00950793270012,0,380
926,1,1.408713,-26.7,0.0100056113936,0,380
926,2,1.408713,-27.4,0.011694413255,0,380
926,3,0.996048,-27.7,0.0139220582841,0,380
926,4,1.300011,-26.6,0.0116421210608,0,380
926,5,1.517415,-23.9,0.0129504031612,0,380
926,6,1.64826,-27.7,0.00792205828412,0,380
926,7,0.539097,-23.7,0.000555563421686,1,380
926,8,0.605526,-10.5,-0.0277383693196,0,380
926,9,1.801248,-12.7,-0.00224467134612,0,380
926,10,1.996509,-23.5,0.015186657093,0,380
926,11,0.496824,-12.1,-0.0267928112324,5,380
926,12,1.626117,-8.2,0.00681705576593,2,380
926,13,2.19177,-6.9,-0.00826659775303,0,380
926,14,0.539097,-14,0.000583939106323,5,380
926,15,0.865203,-8.9,0.0052757303083,6,380
926,16,0.539097,-0.2,0.0221813242709,0,380
926,17,0.887346,-2.5,0.021576049148,0,380
926,18,0.388122,1.9,0.0456560582704,1,380
926,19,2.083068,-1.7,0.109555809302,0,380
926,20,1.040334,-11,0.0375249538423,9,380
926,21,0.625656,-2.1,-0.010137103466,2,380
926,22,0.82293,-0.2,0.0101813242709,9,380
926,23,0.625656,-1.7,0.00655580930184,2,380
926,24,3.56061,-11.5,0.0141629932339,0,380
926,25,3.800157,-1,0.0230235291409,3,380
926,26,0.887346,0.5,0.00954908939936,3,380
926,27,1.344297,-5.5,-0.00502430636546,0,380
926,28,3.431778,-14.3,0.0215411149269,0,380
926,29,3.8223,-14,0.0315839391063,0,380
926,30,5.497116,-20.3,0.0211247462405,0,380
926,31,5.648091,-21.8,0.0181511109536,0,380
926,32,3.496194,-19.5,-0.00514627226786,2,380
926,33,1.779105,-4.2,0.0429285084548,0,380
926,34,3.627039,-9,0.0768388287787,0,380
926,35,3.365349,-13.5,0.0362380243814,1,380
926,36,3.518337,-15.4,0.0339729024556,1,380
926,37,5.931924,-17.5,0.0171682951797,0,380
926,38,7.691286,-18.1,0.0204814528142,0,380
926,39,5.952054,-14.5,0.00924026358517,0,380
926,40,2.127354,-2.6,0.0228167133573,0,380
926,41,1.865664,-2.6,0.0408167133573,0,380
926,42,1.865664,-4,0.0227133215865,0,380
926,43,2.604435,-3.1,0.00538726313234,0,380
926,44,10.648383,-2.7,0.0150820455595,1,380
926,45,3.409635,-2.9,0.021686154392,0,380
926,46,11.626701,-15.6,0.0409291217662,0,380
926,47,2.799696,-6.3,-0.0120710489616,0,380
926,48,9.670065,-0.8,0.039397919178,0,380
926,49,9.2574,-2.2,0.0280034749573,0,380
926,50,11.540142,-2.6,0.107816713357,0,380
926,51,14.193276,-6.3,0.0599289510384,0,380
926,52,15.344712,-6,0.0967939080024,0,380
926,53,11.018775,-5.3,0.0691936203206,0,380
926,54,6.584136,-6.2,0.00986387197765,0,380
926,55,2.540019,-5.7,0.000841231137292,0,380
926,56,12.301056,-5.3,0.0171936203206,0,380
926,57,5.213283,-3.9,0.012139812342,0,380
926,58,5.756793,-3.8,0.0195892012208,0,380
926,59,10.974489,-8.6,0.0456891032059,0,380
926,60,8.409927,-9.2,0.0320157416052,0,380
926,61,6.82167,-9.4,0.0342595955775,0,380
926,62,8.778306,-7.3,0.0476555100991,0,380
926,63,9.170841,-9.2,0.0430157416052,0,380
926,64,6.453291,-8.9,0.0352757303083,0,380
926,65,5.648091,-4.6,0.0486279088981,0,380
926,66,14.887761,-2.4,0.0863601936469,0,380
926,67,3.931002,-0.5,0.0431646730686,0,380
926,68,7.779858,-2.3,0.0521692882341,0,380
926,69,4.234965,0.2,0.0139328726367,6,380
926,70,4.321524,2,0.0186815884927,0,380
926,71,12.148068,-0.5,0.114164673069,0,380
926,72,21.128061,-2.6,0.213816713357,0,380
926,73,21.061632,1.5,0.128869152605,0,380
926,74,22.823007,2.1,0.275738985271,0,380
926,75,19.84578,0.4,0.14198121551,0,380
926,76,17.323491,2.4,0.148104117618,0,380
926,77,11.191893,2.4,0.178104117618,0,380
926,78,18.148821,0.7,0.205773050755,0,380
926,79,25.041333,-8.1,0.159393221727,0,380
926,80,24.322692,-8,0.139987272311,0,380
926,81,8.866878,-0.9,0.0661971480401,0,380
926,82,17.867001,2.9,0.165366385448,0,380
926,83,25.30101,3.7,0.244135482159,0,380
926,84,27.388491,1.1,0.207578403033,0,380
926,85,26.214912,2.3,0.239950074784,0,380
926,86,26.084067,3.8,0.217761859184,0,380
926,87,28.737201,2.6,0.253510080587,0,380
926,88,18.714474,2.7,0.252762355548,1,380
926,89,9.53922,2.1,0.0567389852711,3,380
926,90,22.30164,-4.4,0.120233716126,0,380
926,91,30.71598,-6.6,0.157243165206,0,380
926,92,19.04058,-4.1,0.222309597299,0,380
926,93,21.605142,-2.7,0.231082045559,0,380
926,94,20.431563,-2.2,0.0620034749573,11,380
926,95,13.039827,-2.7,0.0530820455595,2,380
926,96,30.693837,-5.2,0.157334189241,0,380
926,97,36.279912,-5.3,0.170193620321,0,380
926,98,23.366517,-3.7,0.13706162051,0,380
926,99,37.085112,0.7,0.219773050755,0,380
926,100,10.583967,0,0.113,0,380
926,101,29.91078,2.9,0.299366385448,0,380
926,102,35.323737,3.1,0.318104255328,0,380
926,103,21.975534,3.1,0.206104255328,0,380
926,104,23.215542,3.8,0.205761859184,0,380
926,105,35.780688,3.6,0.27054403566,0,380
926,106,19.86591,6.2,0.338774170998,0,380
926,107,13.32366,3.5,0.15498733299,0,380
926,108,35.975949,3.1,0.198104255328,0,380
926,109,42.041118,4.6,0.264053051411,0,380
926,110,42.280665,6.5,0.457582957817,0,380
926,111,44.32386,8.6,0.579778077128,0,380
926,112,42.455796,9.8,0.558838926613,0,380
926,113,36.215496,3.4,0.281465188271,0,380
926,114,40.193184,-1.2,0.296757142174,0,380
926,115,38.476095,-2.6,0.239816713357,0,380
926,116,44.432562,-1.1,0.304876910834,0,380
926,117,43.454244,2.1,0.411738985271,0,380
926,118,11.495856,1.7,0.0876999058779,2,380
